#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
aiohttp==3.6.3            # via discord.py
async-timeout==3.0.1      # via aiohttp
attrs==20.3.0             # via aiohttp
certifi==2020.11.8        # via requests
chardet==3.0.4            # via aiohttp, requests
discord.py==1.5.1         # via -r requirements.in
idna==2.10                # via requests, yarl
multidict==4.7.6          # via aiohttp, yarl
requests==2.25.0          # via -r requirements.in
toolz==0.11.1             # via -r requirements.in
typing-extensions==3.7.4.3  # via yarl
urllib3==1.26.2           # via requests
yarl==1.5.1               # via aiohttp
